player_id,player_name
481,AD Hales
482,MK Lomror
483,DR Shorey
484,MM Ali
485,M Prasidh Krishna
486,P Chopra
487,JPR Scantlebury-Searles
488,Abhishek Sharma
489,IS Sodhi
490,SO Hetmyer
491,S Dube
492,Navdeep Saini
493,JM Bairstow
494,KMA Paul
495,Rasikh Salam
496,N Pooran
497,P Ray Barman
498,SM Curran
499,GC Viljoen
500,Avesh Khan
501,S Lamichhane
502,HF Gurney
503,SD Lad
504,AS Joseph
505,R Parag
506,MJ Santner
507,JL Denly
508,LS Livingstone
509,KK Ahmed
510,AJ Turner
511,Harpreet Brar
512,SE Rutherford
513,Y Prithvi Raj
514,P Simran Singh
515,JL Pattinson
516,A Nortje
517,T Banton
518,D Padikkal
519,YBK Jaiswal
520,RD Gaikwad
521,TU Deshpande
522,Abdul Samad
523,PK Garg
524,JR Philippe
525,Kartik Tyagi
526,KL Nagarkoti
527,CV Varun
528,I Udana
529,Ravi Bishnoi
530,Shahbaz Ahmed
531,AT Carey
532,N Jagadeesan
533,T Natarajan
534,P Dubey
535,SS Cottrell
536,Arshdeep Singh
537,DR Sams
538,M Jansen
539,RM Patidar
540,KA Jamieson
541,M Shahrukh Khan
542,JA Richardson
543,Lalit Yadav
544,Virat Singh
545,FA Allen
546,C Sakariya
547,DJ Malan
548,KS Bharat
549,PWH de Silva
550,VR Iyer
551,GD Phillips
552,GHS Garton
553,AK Markram
554,K Yadav
555,T Shamsi
556,NT Ellis
557,RV Patel
558,TL Seifert
559,Anmolpreet Singh
560,Anuj Rawat
561,TH David
562,DP Conway
563,Tilak Varma
564,R Powell
565,PBB Rajapaksa
566,RA Bawa
567,OF Smith
568,A Badoni
569,PVD Chameera
570,A Manohar
571,R Shepherd
572,DJ Willey
573,D Pretorius
574,JM Sharma
575,VG Arora
576,Mukesh Choudhary
577,Umran Malik
578,D Brevis
579,B Sai Sudharsan
580,Ramandeep Singh
581,HE van der Dussen
582,SS Prabhudessai
583,Akash Deep
584,JR Hazlewood
585,KR Sen
586,Aman Hakim Khan
587,HR Shokeen
588,Yash Dayal
589,DJ Mitchell
590,Shashank Singh
591,B Indrajith
592,Harshit Rana
593,Mohsin Khan
594,Simarjeet Singh
595,M Theekshana
596,AS Roy
597,Fazalhaq Farooqi
598,K Kartikeya
599,RP Meredith
600,KS Sharma
601,T Stubbs
602,R Sanjay Yadav
603,A Tomar
604,PN Mankad
605,OC McCoy
606,Sikandar Raza
607,Rahmanullah Gurbaz
608,KR Mayers
609,Mukesh Kumar
610,HC Brook
611,AU Rashid
612,C Green
613,N Wadhera
614,Arshad Khan
615,Abishek Porel
616,Dhruv Jurel
617,MG Bracewell
618,MW Short
619,Mohit Rathee
620,YV Dhull
621,Yudhvir Singh
622,Atharva Taide
623,Liton Das
624,PD Salt
625,Vijaykumar Vyshak
626,Abdul Basith
627,Arjun Tendulkar
628,JP Behrendorff
629,AJ Hosein
630,Naveen-ul-Haq
631,Noor Ahmad
632,JE Root
633,KM Asif
634,MD Shanaka
635,Sanvir Singh
636,Vivrant Sharma
637,DG Nalkande
638,R Ravindra
639,SD Hope
640,Sumit Kumar
641,Azmatullah Omarzai
642,Naman Dhir
643,G Coetzee
644,SZ Mulani
645,Sameer Rizvi
646,SH Johnson
647,Akash Madhwal
648,SB Dubey
649,Mayank Dagar
650,RJW Topley
651,A Raghuvanshi
652,Ashutosh Sharma
653,Nithish Kumar Reddy
654,Saurav Chauhan
655,Kumar Kushagra
656,BR Sharath
657,WG Jacks
658,J Fraser-McGurk
659,Tanush Kotian
660,KA Maharaj
661,Arshad Khan (2)
662,R Sai Kishore
663,L Wood
664,LB Williams
665,AA Kulkarni
666,MJ Suthar
667,RJ Gleeson
668,Gulbadin Naib
669,D Ferreira
670,A Kamboj
671,T Kohler-Cadmore
672,Shivam Singh
673,V Viyaskanth
674,P Amarnath
675,B Geeves
676,Gagandeep Singh
677,A Nel
678,AM Salvi
679,RR Bose
680,SS Sarkar
681,RA Shaikh
682,C Ganapathy
683,MB Parmar
684,AA Kazi
685,Anand Rajan
686,P Prasanth
687,SS Mundhe
688,RW Price
689,TP Sudhindra
690,BW Hilfenhaus
691,P Suyal
692,MG Neser
693,K Santokie
694,JW Hastings
695,GS Sandhu
696,SM Boland
697,Tejas Baroka
698,SS Agarwal
699,NB Singh
700,MJ Henry
701,K Khejroliya
702,L Ngidi
703,CJ Dala
704,SC Kuggeleijn
705,S Midhun
706,O Thomas
707,S Sandeep Warrier
708,CJ Green
709,Monu Kumar
710,LI Meriwala
711,Jalaj S Saxena
712,Akash Singh
713,IC Porel
714,PH Solanki
715,M Pathirana
716,J Little
717,RS Hangargekar
718,NA Saini
719,Yash Thakur
720,Suyash Sharma
721,SSB Magala
722,D Jansen
723,Gurnoor Brar
724,R Goyal
725,H Sharma
726,N Burger
727,KT Maphaka
728,M Siddharth
729,MP Yadav
730,S Joseph
731,N Thushara
732,V Kaverappa
